station,station_key,reach_id,terminal_tree_id,year,month,tn_mg_l,downstream_fraction_on_reach,lon,lat,observation_product,quality_flags,prepared_source_file,prepared_source_row,source_provenance_tier,raw_workbook_record_link_status,primary_gate,primary_exclusion_reason,observation_id,original_primary_gate,station_type,boundary_evidence,reservoir_index,observation_operator,sampling_date_status,global_reach_id,evaluation_component,benchmark_group
上金,上金,7,20,2024,1,1.18,0.9176925320781872,107.0038,22.304,formal_2016_2024,[],E:\SPARROW\0_water_quality\data\preprocess\csv\上金.csv,98.0,prepared_authoritative_station_csv,missing_section_code_and_raw_row_link,True,,363,True,ordinary_internal,registered reach geometry; frozen river-domain eligibility,-1,registered_monthly_flux_weighted_baseline,month_only_unverified_aggregation,108,113,Mianjiang_extreme
上金,上金,7,20,2024,2,1.3,0.9176925320781872,107.0038,22.304,formal_2016_2024,[],E:\SPARROW\0_water_quality\data\preprocess\csv\上金.csv,99.0,prepared_authoritative_station_csv,missing_section_code_and_raw_row_link,True,,364,True,ordinary_internal,registered reach geometry; frozen river-domain eligibility,-1,registered_monthly_flux_weighted_baseline,month_only_unverified_aggregation,108,113,Mianjiang_extreme
上金,上金,7,20,2024,3,1.04,0.9176925320781872,107.0038,22.304,formal_2016_2024,[],E:\SPARROW\0_water_quality\data\preprocess\csv\上金.csv,100.0,prepared_authoritative_station_csv,missing_section_code_and_raw_row_link,True,,365,True,ordinary_internal,registered reach geometry; frozen river-domain eligibility,-1,registered_monthly_flux_weighted_baseline,month_only_unverified_aggregation,108,113,Mianjiang_extreme
上金,上金,7,20,2024,4,0.89,0.9176925320781872,107.0038,22.304,formal_2016_2024,[],E:\SPARROW\0_water_quality\data\preprocess\csv\上金.csv,101.0,prepared_authoritative_station_csv,missing_section_code_and_raw_row_link,True,,366,True,ordinary_internal,registered reach geometry; frozen river-domain eligibility,-1,registered_monthly_flux_weighted_baseline,month_only_unverified_aggregation,108,113,Mianjiang_extreme
上金,上金,7,20,2024,5,2.5,0.9176925320781872,107.0038,22.304,formal_2016_2024,[],E:\SPARROW\0_water_quality\data\preprocess\csv\上金.csv,102.0,prepared_authoritative_station_csv,missing_section_code_and_raw_row_link,True,,367,True,ordinary_internal,registered reach geometry; frozen river-domain eligibility,-1,registered_monthly_flux_weighted_baseline,month_only_unverified_aggregation,108,113,Mianjiang_extreme
上金,上金,7,20,2024,6,2.46,0.9176925320781872,107.0038,22.304,formal_2016_2024,[],E:\SPARROW\0_water_quality\data\preprocess\csv\上金.csv,103.0,prepared_authoritative_station_csv,missing_section_code_and_raw_row_link,True,,368,True,ordinary_internal,registered reach geometry; frozen river-domain eligibility,-1,registered_monthly_flux_weighted_baseline,month_only_unverified_aggregation,108,113,Mianjiang_extreme
上金,上金,7,20,2024,7,2.4,0.9176925320781872,107.0038,22.304,formal_2016_2024,[],E:\SPARROW\0_water_quality\data\preprocess\csv\上金.csv,104.0,prepared_authoritative_station_csv,missing_section_code_and_raw_row_link,True,,369,True,ordinary_internal,registered reach geometry; frozen river-domain eligibility,-1,registered_monthly_flux_weighted_baseline,month_only_unverified_aggregation,108,113,Mianjiang_extreme
上金,上金,7,20,2024,8,1.74,0.9176925320781872,107.0038,22.304,formal_2016_2024,[],E:\SPARROW\0_water_quality\data\preprocess\csv\上金.csv,105.0,prepared_authoritative_station_csv,missing_section_code_and_raw_row_link,True,,370,True,ordinary_internal,registered reach geometry; frozen river-domain eligibility,-1,registered_monthly_flux_weighted_baseline,month_only_unverified_aggregation,108,113,Mianjiang_extreme
上金,上金,7,20,2024,9,1.94,0.9176925320781872,107.0038,22.304,formal_2016_2024,[],E:\SPARROW\0_water_quality\data\preprocess\csv\上金.csv,106.0,prepared_authoritative_station_csv,missing_section_code_and_raw_row_link,True,,371,True,ordinary_internal,registered reach geometry; frozen river-domain eligibility,-1,registered_monthly_flux_weighted_baseline,month_only_unverified_aggregation,108,113,Mianjiang_extreme
上金,上金,7,20,2024,10,1.86,0.9176925320781872,107.0038,22.304,formal_2016_2024,[],E:\SPARROW\0_water_quality\data\preprocess\csv\上金.csv,107.0,prepared_authoritative_station_csv,missing_section_code_and_raw_row_link,True,,372,True,ordinary_internal,registered reach geometry; frozen river-domain eligibility,-1,registered_monthly_flux_weighted_baseline,month_only_unverified_aggregation,108,113,Mianjiang_extreme
上金,上金,7,20,2024,11,1.29,0.9176925320781872,107.0038,22.304,formal_2016_2024,[],E:\SPARROW\0_water_quality\data\preprocess\csv\上金.csv,108.0,prepared_authoritative_station_csv,missing_section_code_and_raw_row_link,True,,373,True,ordinary_internal,registered reach geometry; frozen river-domain eligibility,-1,registered_monthly_flux_weighted_baseline,month_only_unverified_aggregation,108,113,Mianjiang_extreme
