c0,c1,c2,c3,c4,c5,c6,c7,c8,c9,c10,c11,c12,c13,c14,c15,c16,c17,c18,c19,c20,c21,c22,c23,c24,c25,c26,c27,c28
13.981583873894699,8.7065305204506558,6.6664795523986342,11.227341245339474,17.275083751436348,15.049096026423456,17.918370743314284,18.651371000618532,19.041509674761002,18.453012406279335,18.028698537178386,14.355733565409949,15.278543341193732,10.523806762941533,9.7084421202865485,7.6444663493654588,12.460915224593229,13.823286301577191,9.6841178638537713,7.9280557632811082,7.2327296446481171,7.3834725053709533,5.8196126554622083,5.9239667688942319,9.3920711092101286,7.858560490905063,11.076944776458419,10.944981725959096,8.5453871577602456
8.6782838821744903,6.6532191464718693,4.9616360801285282,8.4349724435442184,13.057821203219532,12.204315037649351,14.069106281785281,13.728050436767994,14.390611533299229,14.301983702596019,14.248573233129008,13.719749022301905,15.947428624973412,11.270837743254909,12.065840196765279,9.9943844173814753,14.086055910036251,15.515019624863363,11.248225704925098,4.9889542388771275,3.1123012618508241,3.6888874742794471,2.8986866620457405,2.700538504520388,6.1699816377992676,3.0873892746908425,7.0008848966495449,7.4906122234193049,3.8520898142893572
8.2188864658138243,6.8523382591380866,5.2394885917895948,8.1471628675803629,12.076822805781021,11.410176232085639,13.36545207087476,13.075317181026243,13.697949476548828,13.619581581566706,13.595841078978189,11.127160741557091,12.673894515426589,10.248018576390123,6.1836210718094264,5.5611229055634652,10.612601509027165,11.443757198390699,4.9624136785452251,3.9576950389336929,5.6299314602676773,5.8473253932407019,4.6179665654724644,4.7275176669333803,7.6104285322793075,5.4020069198120098,8.4134113706086353,8.9424910134392377,5.1821585338739169
8.8971242306730218,7.5629620364352803,6.305590010879186,9.1300069179163117,11.450038251866708,10.964176141856377,12.55070937836075,12.216478779001044,12.790195337322018,12.709468541773667,12.739461367849003,11.293269761068544,13.71523166067103,10.974430870365858,8.4568739980093497,7.5579914422787411,12.385085490367473,13.063699492019573,6.5067411592232602,3.0716939883099599,3.7023062290829358,4.3403006671297675,4.0215266384536505,3.7300112421953102,6.4601079152616094,3.5417105471634116,7.2279745992741624,7.7861482491517009,3.8292057052922956
9.9888080929678793,8.6091235157818531,7.0576688995593031,9.8041486508701041,11.511543944338278,11.440418389467915,12.637542675962109,12.076484457759207,12.482195040737885,12.598004363909588,12.69203456020081,8.6380305203174146,11.085164731016626,10.669031840517412,6.504350526444135,5.0874475235026893,10.27723327302224,10.498542288887108,4.6936431294331697,2.3210178125796546,2.9898889814933085,3.4843134461387208,3.0010608541583039,2.7088057592299322,5.9332646035434209,3.0558061368595304,6.6317604629903286,7.2003854927307742,3.5540212869020351
10.947270104066384,7.8141712683191287,6.5026715011244676,9.7225984596143604,11.891070472173709,11.219581817368201,13.105838428040414,12.65344224427826,13.039759182497306,13.134815415557476,13.114300940715644,7.718282726099936,10.252163308348642,8.3491652724363448,5.3182092181498533,3.9506609019004344,9.1129880110861237,9.7459023098663238,4.1731684587020084,3.0780573910362961,3.6711443490691096,4.3446596828357968,4.4272181030693503,4.066104495738216,6.6024995108606674,3.7235647524177438,7.0683095182717821,7.9187442344736922,4.3199458141409366
10.475110646298795,9.0155100938657355,7.3322815181760603,10.592461527047647,13.177257582658953,12.765458353962849,14.515492629036125,13.437178170031729,13.481012574868579,14.23088338958879,14.262990103221149,9.068826031212943,11.576991610056368,8.5059860074883673,7.812960131207241,7.7243715071543448,10.053006797558787,11.143981302510269,6.9068771828447524,4.9080994426805162,7.0795889856708314,7.3403044271998539,7.9859616956918913,7.1872461476288692,9.5200311197221765,7.0712346566844602,9.7613093496206247,10.386480921834064,6.8678436024569294
13.345938780482996,10.641359799582823,9.3300742770929403,12.206072240399195,15.155144428097152,14.376066777223627,15.900032541953536,15.150266731234794,15.124729622400793,15.543867385955579,15.672247738230254,12.450760960692662,14.734951248420181,10.269014428391095,11.382714024541492,10.144764954995154,12.861383084210409,14.283203094744067,11.398836372563395,7.6860905436724209,7.6391398433091666,7.9760842649165582,8.3922852459960708,7.8099419952862448,10.612474058487997,7.5725697656720357,10.554035732772554,11.626753369639339,7.3272762878074289
16.50698291250086,12.823900687837678,11.70517570014362,15.96830652736196,18.491305397078015,18.314878820581313,18.589310810613455,17.637818125485119,17.119632420376526,17.72980939636367,17.857225754722506,12.916082542205992,14.372166977283818,9.86995144862383,10.733750922806983,10.189012678261825,12.183943394858851,13.680788577437774,11.019969153285864,7.9816651913351464,9.3073411221114668,9.8752542498346116,10.709100733952795,9.8603081615846762,12.645702645977501,9.4232667309144773,12.225303234282784,13.58037136775166,8.9726873384662511
17.494885246049691,16.312604994999809,15.136119869559167,18.475258735908838,19.93802262893486,19.53632249449835,20.644962829888662,19.482309732330272,19.144341856050005,19.863507521167321,20.023413870062271,11.484095134975128,12.594226022731014,7.6374352710372193,8.5255942056811804,8.2861232179977762,10.245352847595626,11.857711521038993,9.2636523962895794,9.6361889006243899,10.758073174797502,11.946623602734967,12.663929985445613,11.694023533874201,14.770367451939869,10.660244044298629,14.380950916709665,15.693095601655855,10.359319244955302
15.575452142490299,13.757028417318679,12.179641577233674,15.575651377857213,19.889900400459531,18.748910940516758,20.319865365053822,19.974524377045178,20.031567732664527,20.119985920595738,19.886286644762436,11.762261270536577,13.392013466305166,7.903388031664484,8.7132474477054345,7.5412114976750786,10.886165149795566,12.524150145067772,8.7564824862142387,8.7061085737803126,7.4344662180757979,8.2047289292939922,7.7625129228868488,7.2903015537662412,11.262663025064114,7.3784789293029007,11.525874212795678,12.50129030488494,7.906809475794077
